"Observations","Age","Gender","Education","Income","zip_code","pred.class"
821,40,1,1,4,8043,"2"
822,35,1,1,3,8648,"2"
823,31,0,2,5,20152,"1"
824,33,0,1,2,22311,"2"
825,46,1,2,3,21122,"3"
826,41,0,1,4,20176,"2"
827,38,1,1,3,22315,"2"
828,45,0,1,5,20850,"3"
829,26,1,1,5,8037,"1"
830,25,1,2,4,21048,"1"
831,35,0,1,3,21210,"2"
832,30,1,1,3,23233,"1"
833,25,0,1,4,21144,"1"
834,29,1,1,5,22192,"1"
835,41,0,1,3,20874,"2"
836,41,0,2,3,18940,"3"
837,30,1,2,3,21210,"1"
838,41,1,1,3,20872,"2"
839,40,1,1,3,18940,"2"
840,37,0,1,3,22401,"2"
841,44,0,1,5,20148,"3"
842,37,0,1,3,20151,"2"
843,25,1,1,5,8527,"1"
844,29,0,2,3,21136,"1"
845,27,1,1,2,21044,"1"
846,25,1,1,1,21208,"1"
847,44,0,1,3,8016,"2"
848,38,0,1,5,21117,"3"
849,40,1,2,3,21014,"3"
850,25,1,2,3,8003,"1"
851,42,0,1,3,8757,"2"
852,42,0,1,4,8406,"2"
853,26,1,1,2,23113,"1"
854,39,0,2,3,22308,"3"
855,36,0,2,3,21234,"1"
856,42,0,2,3,20815,"3"
857,40,0,1,5,8221,"3"
858,34,0,1,3,20815,"2"
859,41,1,1,5,22003,"3"
860,24,0,1,2,20817,"1"
861,33,0,1,3,8055,"2"
862,41,1,2,5,8053,"3"
863,24,1,1,2,20007,"1"
864,39,0,1,4,22310,"2"
865,35,1,2,4,18901,"1"
866,27,1,2,5,21234,"1"
867,43,0,2,4,8721,"3"
868,39,0,1,4,22030,"2"
869,29,1,1,5,20895,"1"
870,24,1,1,2,22206,"1"
871,28,1,1,5,21075,"1"
872,30,1,1,2,23229,"1"
873,27,1,1,5,20707,"1"
874,29,1,2,5,22630,"1"
875,28,1,1,5,23113,"1"
876,35,0,2,4,18966,"1"
877,33,0,1,4,21146,"1"
878,42,1,1,3,21144,"2"
879,41,0,1,3,21228,"2"
880,38,0,1,3,22152,"2"
881,25,1,2,3,22315,"1"
882,40,0,1,3,21234,"2"
883,37,0,1,3,23229,"2"
884,38,1,2,3,8096,"2"
885,35,0,2,4,20770,"1"
886,37,1,2,5,22911,"3"
887,31,0,2,3,21114,"1"
888,39,0,1,3,19136,"2"
889,35,0,1,3,20910,"2"
890,39,1,1,2,20187,"2"
891,25,1,1,5,22901,"1"
892,40,1,1,3,19010,"2"
893,42,1,1,3,8085,"2"
894,32,1,2,5,8691,"1"
895,38,0,2,5,21209,"3"
896,38,1,1,3,22151,"2"
897,31,0,2,4,23233,"1"
898,42,1,1,3,20895,"2"
899,35,0,2,5,20782,"3"
900,28,1,1,5,20854,"1"
901,38,1,1,4,22041,"2"
902,33,0,2,3,22312,"1"
903,33,1,2,4,22302,"1"
904,29,1,2,5,19067,"1"
905,27,1,1,5,20170,"1"
906,26,0,2,3,8226,"1"
907,25,1,1,5,8091,"1"
908,25,1,1,4,22308,"1"
909,27,1,1,5,8360,"1"
910,39,0,2,3,22031,"3"
911,29,1,1,4,20817,"1"
912,25,1,2,5,21212,"1"
913,25,0,2,3,22191,"1"
914,30,1,1,4,21701,"1"
915,36,0,2,3,21157,"1"
916,25,1,1,2,8225,"1"
917,45,0,1,3,21784,"2"
918,30,1,1,5,20136,"1"
919,38,1,1,2,19038,"2"
920,42,1,2,3,21784,"3"
921,39,0,2,2,20180,"2"
922,27,1,2,3,22027,"1"
923,44,0,1,3,8731,"2"
924,42,0,1,2,20852,"2"
925,39,0,2,2,21784,"2"
926,37,1,1,4,21401,"2"
927,35,0,1,4,21401,"2"
928,37,1,1,2,19147,"2"
929,25,0,1,4,22101,"1"
930,40,0,1,3,20147,"2"
931,46,0,1,3,21401,"2"
932,32,0,2,5,8081,"1"
933,39,0,1,3,21060,"2"
934,32,0,2,3,8094,"1"
935,46,0,2,2,8035,"2"
936,38,1,1,2,20176,"2"
937,35,0,2,5,8648,"3"
938,31,1,2,3,22304,"1"
939,26,1,1,2,8873,"1"
940,42,0,2,2,21771,"2"
941,39,0,1,4,21114,"2"
942,45,1,2,4,22193,"3"
943,44,0,1,4,8234,"3"
944,44,1,2,4,22630,"3"
945,35,1,2,5,19083,"1"
946,35,1,1,2,20814,"2"
947,40,0,1,4,8010,"2"
948,44,1,1,3,23233,"2"
949,45,1,1,2,8210,"2"
950,40,0,2,5,21014,"3"
951,25,1,2,5,8033,"1"
952,39,0,1,4,21403,"2"
953,25,1,1,4,8053,"1"
954,25,1,1,5,22309,"1"
955,39,0,2,4,20723,"3"
956,42,1,1,4,8034,"2"
957,27,1,2,5,22205,"1"
958,41,1,2,4,8046,"3"
959,37,0,2,4,20855,"3"
960,30,1,1,3,22407,"1"
961,38,0,1,3,22042,"2"
962,40,0,1,5,22901,"3"
963,39,0,1,2,18901,"2"
964,31,1,2,3,20148,"1"
965,39,1,1,3,20141,"2"
966,38,1,1,2,22015,"2"
967,31,1,2,1,20878,"1"
968,41,0,1,2,20120,"2"
969,25,1,1,4,21228,"1"
970,38,0,1,5,8527,"3"
971,37,1,1,4,20854,"2"
972,37,1,1,5,21702,"3"
973,39,0,2,2,20165,"2"
974,31,0,1,3,8534,"1"
975,31,1,1,4,20874,"1"
976,40,1,1,2,22033,"2"
977,31,0,2,5,21236,"1"
978,33,1,1,2,8037,"2"
979,40,1,1,1,20171,"2"
980,26,1,2,4,22204,"1"
981,46,0,1,2,8755,"2"
982,34,1,2,3,20136,"1"
983,44,0,2,2,8048,"2"
984,41,1,2,1,21012,"2"
985,25,1,1,5,21234,"1"
986,33,1,2,4,21093,"1"
987,40,1,1,2,20171,"2"
988,25,0,1,4,20191,"1"
989,27,1,1,5,21042,"1"
990,29,1,2,5,22554,"1"
991,37,1,2,3,20901,"1"
992,41,1,1,2,19010,"2"
993,24,0,1,4,22191,"1"
994,25,1,2,5,21158,"1"
995,30,1,2,5,8520,"1"
996,37,0,2,4,8620,"3"
997,36,0,1,5,8003,"3"
998,40,0,1,5,22201,"3"
999,39,0,1,1,22305,"2"
1000,29,1,1,3,21212,"1"
